time,resonance
6.56,103.305786
5.92,103.199181
6,102.880661
6,103.519669
6,103.305786
6,102.98661
6.08,102.880661
6.08,103.199181
6,103.412621
6,102.880661
6,103.412621
6.08,102.880661
6.08,102.774925
6.08,103.412621
5.92,103.092789
6,103.734444
6.08,103.039673
6,103.199181
6,103.092789
5.92,103.092789
6.08,102.98661
6.08,103.734444
5.92,103.305786
6,103.092789
6.24,103.412621
