time,output
2298,15.2
2299,15.2
2300,16
2301,16
2302,16
2303,16
2304,16.8
2305,16.8
2306,17.6
2307,17.6
2308,17.6
2309,17.6
2310,18.4
2311,18.4
2312,18.4
2313,18.4
2314,19.2
2315,18.4
2316,19.2
2317,19.2
2318,19.2
2319,19.2
2320,19.2
2321,19.2
2322,20
2323,20
2324,20
2325,20
2326,20.8
2327,20
2328,20.8
2329,20.8
2330,21.6
2331,21.6
2332,21.6
2333,21.6
2334,21.6
2335,21.6
2336,20.8
2337,21.6
2338,22.4
2339,22.4
2340,22.4
2341,23.2
2342,23.2
2343,23.2
2344,23.2
2345,24
2346,24
2347,24.8
2348,24.8
2349,24.8
2350,24.8
2351,25.6
2352,24.8
2353,25.6
2354,25.6
2355,25.6
2356,26.4
2357,25.6
2358,25.6
2359,26.4
2360,27.2
2361,27.2
2362,27.2
2363,27.2
2364,28.8
2365,28
2366,28
2367,28.8
2368,28.8
2369,28
2370,28.8
2371,28.8
2372,29.6
2373,29.6
2374,29.6
2375,28.8
2376,29.6
2377,29.6
2378,29.6
2379,30.4
2380,30.4
2381,30.4
2382,30.4
2383,31.2
2384,31.2
2385,31.2
2386,31.2
2387,31.2
2388,31.2
2389,31.2
2390,31.2
2391,32.8
2392,32.8
2393,32.8
2394,32.8
2395,32.8
2396,32.8
2397,33.6
2398,33.6
2399,33.6
2400,33.6
2401,34.4
2402,33.6
2403,34.4
2404,34.4
2405,34.4
2406,34.4
2407,35.2
2408,34.4
2409,34.4
2410,35.2
2411,35.2
2412,35.2
2413,36
2414,35.2
2415,35.2
2416,36
2417,36
2418,35.2
2419,36
2420,36
2421,36.8
2422,36.8
2423,36
2424,36
2425,36.8
2426,36.8
2427,36.8
2428,36.8
2429,36.8
2430,36.8
2431,37.6
2432,36.8
2433,37.6
2434,37.6
2435,36.8
2436,36.8
2437,37.6
2438,37.6
2439,37.6
2440,38.4
2441,38.4
2442,38.4
2443,38.4
2444,38.4
2445,38.4
2446,38.4
2447,38.4
2448,38.4
2449,38.4
2450,38.4
2451,39.2
2452,39.2
2453,39.2
2454,39.2
2455,39.2
2456,39.2
2457,39.2
2458,39.2
2459,39.2
2460,39.2
2461,39.2
2462,39.2
2463,40
2464,40
2465,40
2466,40
2467,40
2468,40
2469,40
2470,39.2
2471,40
2472,40
2473,40
2474,40
2475,40
2476,40
2477,40
2478,40
2479,40
2480,40
2481,40
2482,40
2483,40
2484,40
2485,40
2486,40
2487,40
2488,40
2489,40
2490,40.8
2491,40
2492,40
2493,40
2494,40
2495,40
2496,39.2
2497,40
2498,40
2499,40
2500,40
